fecha,ventas_reales,ventas_pronosticadas,tipo,modelo_usado
2025-11-18,128493.88,168502.0,historico_prueba,Random Forest
2025-11-19,163291.16,162455.97,historico_prueba,Random Forest
2025-11-20,402561.45,148371.79,historico_prueba,Random Forest
2025-11-21,443343.43,377896.64,historico_prueba,Random Forest
2025-11-22,331308.17,337978.11,historico_prueba,Random Forest
2025-11-23,343860.38,338153.73,historico_prueba,Random Forest
2025-11-24,441139.99,346803.41,historico_prueba,Random Forest
2025-11-25,450801.49,345861.59,historico_prueba,Random Forest
2025-11-26,307394.34,430412.98,historico_prueba,Random Forest
2025-11-27,356742.67,365183.78,historico_prueba,Random Forest
2025-11-28,357927.13,349146.38,historico_prueba,Random Forest
2025-11-29,280674.75,377209.24,historico_prueba,Random Forest
2025-11-30,351314.6,363643.67,historico_prueba,Random Forest
2025-12-01,150133.5,402192.91,historico_prueba,Random Forest
2025-12-02,178121.58,206701.77,historico_prueba,Random Forest
2025-12-03,272725.01,190419.36,historico_prueba,Random Forest
2025-12-04,363390.0,294112.17,historico_prueba,Random Forest
2025-12-05,257624.41,317104.76,historico_prueba,Random Forest
2025-12-06,276893.67,307192.06,historico_prueba,Random Forest
2025-12-07,284665.27,306404.96,historico_prueba,Random Forest
2025-12-08,266773.71,349044.14,historico_prueba,Random Forest
2025-12-09,210604.33,350978.31,historico_prueba,Random Forest
2025-12-10,202499.68,210940.05,historico_prueba,Random Forest
2025-12-11,267158.53,200658.73,historico_prueba,Random Forest
2025-12-12,215882.17,308753.24,historico_prueba,Random Forest
2025-12-13,269654.77,211061.85,historico_prueba,Random Forest
2025-12-14,233704.45,307910.28,historico_prueba,Random Forest
2025-12-15,315273.97000000003,254498.82,historico_prueba,Random Forest
2025-12-16,231926.5,314557.11,historico_prueba,Random Forest
2025-12-17,228212.88,272086.83,historico_prueba,Random Forest
2025-12-18,244768.64,228022.95,historico_prueba,Random Forest
2025-12-19,218831.94,304989.09,historico_prueba,Random Forest
2025-12-20,301144.09,212269.96,historico_prueba,Random Forest
2025-12-21,347106.14,318591.41,historico_prueba,Random Forest
2025-12-22,383187.17,319531.52,historico_prueba,Random Forest
2025-12-23,474387.47,332501.89,historico_prueba,Random Forest
2025-12-24,288542.1,334233.66,historico_prueba,Random Forest
2025-12-25,555082.23,274041.33,historico_prueba,Random Forest
2025-12-26,659942.7,435681.1,historico_prueba,Random Forest
2025-12-27,453942.23,484415.67,historico_prueba,Random Forest
2025-12-28,749044.66,514855.62,historico_prueba,Random Forest
2025-12-29,667350.13,538915.4,historico_prueba,Random Forest
2025-12-30,514038.74,534481.03,historico_prueba,Random Forest
2025-12-31,,608910.51,pronostico_futuro,Random Forest
2026-01-01,,272666.05,pronostico_futuro,Random Forest
2026-01-02,,301327.49,pronostico_futuro,Random Forest
2026-01-03,,339036.03,pronostico_futuro,Random Forest
2026-01-04,,331268.68,pronostico_futuro,Random Forest
2026-01-05,,311160.56,pronostico_futuro,Random Forest
2026-01-06,,181814.49,pronostico_futuro,Random Forest
